ClassID,Paths_from_root,Name,Excluded?,EDAM_synonyms,EDAM_synonyms_exact,EDAM_synonyms_broad,EDAM_synonyms_narrow,EDAM_synonyms_related,curated_synonyms_full,curated_acronyms,curated_synonyms_partial,change_log,,,,,,
http://edamontology.org/operation___Pixel-based_colocalisation,Operation : Analysis : Image analysis : Colocalisation analysis,Pixel-based colocalisation analysis,,"Manders coefficient
 Pixel-based co-localisation analysis
 Pixel-based colocalization analysis
 Voxel-based colocalisation analysis","Pixel-based co-localisation analysis
 Pixel-based colocalization analysis
 Voxel-based colocalisation analysis",,,,"Manders coefficient
 Pixel-based co-localisation analysis
 Pixel-based colocalization analysis
 Voxel-based colocalisation analysis
Pixel based co-localisation analysis
 Pixel based colocalization analysis
 Voxel based colocalisation analysis
Pixel based colocalisation analysis",,"Manders
 Pixel-based colocalisation
 Pearson correlation coefficient","add Pearson correlation coefficient

alt spelling",,,,,,
http://edamontology.org/operation_Image_classification,"Operation : Analysis : Image analysis
 Operation : Classification",Image classification,,Image clustering,,,,,Image clustering,,classification,,,,,,,
http://edamontology.org/operation_Image_tracking,Operation : Analysis : Image analysis,Object tracking,,"Tracking
 Trajectory extraction",Tracking,,Trajectory extraction,,"Tracking
 Trajectory extraction",,,,,,,,,
http://edamontology.org/operation___Trajectory_analysis,Operation : Analysis : Image analysis : Object tracking,Trajectory analysis,,"Displacement analysis
 Motility analysis",,,,"Displacement analysis
 Motility analysis","Displacement analysis
 Motility analysis",,"Displacement
 Motility
 Trajectory",,,,,,,
http://edamontology.org/operation__RDsrmC9l0bZw9kGJzGMCyY8,Operation : Analysis : Image analysis : Object tracking,Isolated object tracking,,,,,,,Isolated-object tracking,,,"remove isolated object 

alt spelling",,,,,,
http://edamontology.org/operation_Particle_tracking,Operation : Analysis : Image analysis : Object tracking : Isolated object tracking,Particle tracking,,,,,,,,,,remove particle,,,,,,
http://edamontology.org/operation_Cell_tracking,Operation : Analysis : Image analysis : Object tracking : Isolated object tracking,Cell tracking,,,,,,,,,,,,,,,,
http://edamontology.org/operation_____Cell_lineage_extraction,Operation : Analysis : Image analysis : Object tracking,Cell lineage extraction,,,,,,,Cell-lineage extraction,,Cell lineage,alt spelling,,,,,,
http://edamontology.org/operation__RBUpi1JSczmHQSf8Q8fDzG5,Operation : Analysis : Image analysis : Object tracking,Collective object tracking,,"Scratch assay
 Scratch assay analysis
 Wound healing analysis
 Wound-healing assay",,,,"Scratch assay
 Scratch assay analysis
 Wound healing analysis
 Wound-healing assay","Scratch assay
 Scratch assay analysis
 Wound healing analysis
 Wound-healing assay
Scratch-assay analysis
 Wound-healing analysis
 Wound healing assay",,Collective object,alt spelling,,,,,,
http://edamontology.org/operation___Wound-healing_analysis,Operation : Analysis : Image analysis : Object tracking,Wound-healing analysis,,"Scratch assay
 Wound-healing assay",,,,,"Scratch assay
 Wound-healing assay
Wound healing analysis
 Wound healing assay",,"Scratch
Wound healing
Wound-healing",alt spelling,,,,,,
http://edamontology.org/operation__RyCFuPLOeGxpcGjYbWcWWD,"Operation : Analysis : Image analysis
 Operation : Classification",Object classification,,"Isolated object classification
 Semantic object classification","Isolated object classification
 Semantic object classification",,,,"Isolated object classification
 Semantic object classification",,,"remove isolated object, semantic object",,,,,,
http://edamontology.org/operation_Object_detection,Operation : Analysis : Image analysis,Image feature detection,,Image feature extraction,Image feature extraction,,,,Image feature extraction,,"feature detection
 feature extraction",,,,,,,
http://edamontology.org/operation____Edge_detection,Operation : Analysis : Image analysis : Image feature detection,Edge detection,,,,,,,,,,remove feature enhancement,,,,,,
http://edamontology.org/operation_Spot_extraction,Operation : Analysis : Image analysis : Image feature detection,Spot detection,,Seed point detection,,,Seed point detection,,"Seed point detection
 point detection
 blob detection",,Seed point,"add point detection, blob detection",,,,,,
http://edamontology.org/operation_____Ridge_detection,Operation : Analysis : Image analysis : Image feature detection,Ridge detection,,,,,,,,,,,,,,,,
http://edamontology.org/operation_Feature_extraction,Operation : Analysis : Image analysis,Object feature extraction,,"Feature detection
 Image labeling
 SIFT (*)
 SURF (*)
 scale-invariant feature transform","Feature detection
 Image labeling",,"SIFT (*)
 SURF (*)
 scale-invariant feature transform",,"Feature detection
 Image labeling
 scale-invariant feature transform
Image labelling
","SIFT
 SURF","Object feature
 scale-invariant feature",alt spelling,,,,,,
http://edamontology.org/operation_____Velocity_extraction,Operation : Analysis : Image analysis : Object feature extraction,Velocity extraction,,,,,,,,,Velocity,,,,,,,
http://edamontology.org/operation_Homogeneity,Operation : Analysis : Image analysis : Object feature extraction,Homogeneity extraction,,,,,,,,,Homogeneity,,,,,,,
http://edamontology.org/topic______Stereology,Operation : Analysis : Image analysis : Object feature extraction,Stereology,,,,,,,,,,,,,,,,
http://edamontology.org/operation_Shape_features,Operation : Analysis : Image analysis : Object feature extraction,Shape features extraction,,"Area
 Shape feature extraction",Shape feature extraction,,,Area,Shape feature extraction,,Shape features,remove area,,,,,,
http://edamontology.org/operation_Texture_extraction,Operation : Analysis : Image analysis : Object feature extraction,Texture extraction,,"Inverse Difference Moment
 Texture feature extraction",Texture feature extraction,,Inverse Difference Moment,,"Inverse Difference Moment
 Texture feature extraction
Texture-feature extraction",,"Inverse Difference Moment
 Texture
 Texture feature
Texture-feature",alt spelling,,,,,,
http://edamontology.org/operation_Cell_counting,Operation : Analysis : Image analysis,Object counting,,,,,,,,,,,,,,,,
http://edamontology.org/operation__RBYLqCqN4rP7Jy5m5mxpTeM,Operation : Analysis,Frequency-domain analysis,,"Analysis in the frequency domain
 FFT (*)
 Fast Fourier transform
 Wavelet transform",Analysis in the frequency domain,,,"Fast Fourier transform
 Wavelet transform","Analysis in the frequency domain
 Fast Fourier transform
 Wavelet transform
Frequency domain analysis",FFT,Frequency domain,alt spelling,,,,,,
http://edamontology.org/operation_2990,Operation,Classification,,,,,,,,,,,,,,,,
http://edamontology.org/operation__RDetoixS3xEu0agR2CebaoB,Operation,Pattern recognition,,,,,,,,,,,,,,,,
http://edamontology.org/operation___Optimisation_or_refinement,Operation,Optimisation or refinement,,Optimization or refinement (*),Optimization or refinement (*),,,,,,"Optimisation
 Optimization",add optimization,,,,,,
http://edamontology.org/operation___Parameter_optimisation,Operation : Optimisation or refinement,Parameter optimisation,,"Model optimisation
 Model training
 Parameter optimization",Parameter optimization,,,,"Model optimisation
Model training
Parameter optimization
Model optimization",,,,,,,,,
http://edamontology.org/operation_0337,Operation,Visualisation,,Plotting,,,Plotting,,"Plotting
Visualization",,,alt spelling,,,,,,
http://edamontology.org/operation_3441,Operation : Visualisation,Plotting,,,,,,,,,,,,,,,,
http://edamontology.org/operation_Volume_rendering,Operation : Visualisation : Image visualisation,Volume rendering,,,,,,,,,,,,,,,,
http://edamontology.org/operation____Surface_rendering,Operation : Visualisation : Image visualisation,Surface rendering,,,,,,,,,,,,,,,,
http://edamontology.org/operation_Projection,Operation : Visualisation : Image visualisation,Image projection,,"Maximum intensity projection
 Maximum projection
 Mean projection
 Minimum projection","Maximum projection
 Minimum projection",,"Maximum intensity projection
 Mean projection",,"Maximum intensity projection
 Maximum projection
 Mean projection
 Minimum projection",,"Maximum intensity
 intensity projection",add intensity projection,,,,,,
http://edamontology.org/operation____Slice_rendering,Operation : Visualisation : Image visualisation,Slice rendering,,"Cut plane rendering
 Slice viewing","Cut plane rendering
 Slice viewing",,,,"Cut plane rendering
 Slice viewing",,,,,,,,,
http://edamontology.org/operation_Montage,Operation : Visualisation : Image visualisation,Montage,,,,,,,,,,,,,,,,
http://edamontology.org/operation_Anaglyph,Operation : Visualisation : Image visualisation,Anaglyph,,,,,,,,,,,,,,,,
http://edamontology.org/operation_Overlay,Operation : Visualisation : Image visualisation,Overlay,,,,,,,,,,,,,,,,
http://edamontology.org/operation_2423,Operation,Regression,,,,,,,,,,,,,,,,
http://edamontology.org/operation_2928,Operation,Alignment construction,,,,,,,,,,,,,,,,
http://edamontology.org/operation_2409,Operation,Data handling,,,,,,,Data-handling,,,alt spelling,,,,,,
http://edamontology.org/operation_3434,Operation : Data handling,Conversion,,,,,,,,,,,,,,,,
http://edamontology.org/operation_3096,Operation : Data handling,Editing,,,,,,,,,,,,,,,,
http://edamontology.org/operation_0226,Operation,Annotation,,,,,,,,,,,,,,,,
http://edamontology.org/operation_3553,Operation : Annotation,Image annotation,,,,,,,,,,,,,,,,
http://edamontology.org/operation______Sparse_annotation,Operation : Annotation : Image annotation,Sparse image annotation,,,,,,,,,Sparse image,,,,,,,
http://edamontology.org/operation__RDggamr21qZlMqkQmyOdC7l,Operation : Annotation : Image annotation : Sparse image annotation,Landmark assignment,,"Fiducial placement
 Reference point assignment
 Seed point selection",Reference point assignment,,Fiducial placement,,"Fiducial placement
 Reference point assignment
 Seed point selection",,Reference point,remove seed point,,,,,,
http://edamontology.org/operation______Dense_annotation,Operation : Annotation : Image annotation,Dense image annotation,,,,,,,,,Dense image,,,,,,,
http://edamontology.org/topic_High_content_screening,Topic : Imaging,High-content analysis,,"HCA (*)
 HCS (*)
 High-content imaging
 High-content screening","HCA (*)
 High-content imaging",,"HCS (*)
 High-content screening",,"High-content imaging
 High-content screening","HCA
 HCS","High-content
High content",add high content,,,,,,
http://edamontology.org/topic_Microscopy,Topic : Imaging,Microscopy,x,Slide scanner,,,Slide scanner,,,,,add to excluded list,,,,,,
http://edamontology.org/topic_____Force_microscopy,Topic : Imaging : Microscopy,Force microscopy,,,,,,,,,,,,,,,,
http://edamontology.org/topic_____Atomic_force_microscopy,Topic : Imaging : Microscopy : Force microscopy,Atomic force microscopy,,"AFM (*)
 Force spectroscopy
 SFM (*)
 Scanning force microscopy",AFM (*),,"Force spectroscopy
 SFM (*)
 Scanning force microscopy",,"Force spectroscopy
 Scanning force microscopy","AFM
 SFM",Atomic force,,,,,,,
http://edamontology.org/topic_____Photon_force_microscopy,Topic : Imaging : Microscopy : Force microscopy,Photonic force microscopy,,"Force measurement microscopy
 Force sensing optical tweezers
 PFM (*)",PFM (*),,"Force measurement microscopy
 Force sensing optical tweezers",,"Force measurement microscopy
 Force sensing optical tweezers",PFM,"Force measurement
 Photonic force",,,,,,,
http://edamontology.org/topic_____Traction_force_microscopy,Topic : Imaging : Microscopy : Force microscopy,Traction force microscopy,,,,,,,,TFM,Traction force,add TFM,,,,,,
http://edamontology.org/topic_3385,Topic : Imaging : Microscopy,Light microscopy,,"Light microscope
 Optical microscope
 Optical microscopy",Optical microscopy,,,,"Light microscope
 Optical microscope
 Optical microscopy",,,,,,,,,
http://edamontology.org/topic_____Non-linear_microscopy,Topic : Imaging : Microscopy : Light microscopy,Non-linear microscopy,,,,,,,Nonlinear microscopy,,,"remove non-linear

alt spelling",,,,,,
http://edamontology.org/topic__RBKlmE9DGTZwEwxw0juThGg,"Topic : Imaging : Microscopy : Light microscopy : Point-scanning microscopy
 Topic : Imaging : Microscopy : Light microscopy : Non-linear microscopy",Multi-photon microscopy,,"2PEM (*)
 3PEM (*)
 TPEM (*)
 Three-photon excitation microscopy
 Two-photon excitation microscopy",,,"2PEM (*)
 3PEM (*)
 TPEM (*)
 Three-photon excitation microscopy
 Two-photon excitation microscopy",,"Three-photon excitation microscopy
 Two-photon excitation microscopy","2PEM
 3PEM
 TPEM","Multi-photon
 Three-photon excitation
 Two-photon excitation",,,,,,,
http://edamontology.org/topic_____Second-harmonic_imaging_microscopy,Topic : Imaging : Microscopy : Light microscopy : Non-linear microscopy,Second-harmonic imaging microscopy,,"SHG (*)
 SHIM (*)
 Second harmonic generation
 THG (*)
 Third harmonic generation","SHG (*)
 SHIM (*)
 Second harmonic generation",,"THG (*)
 Third harmonic generation",,"Second harmonic generation
 Third harmonic generation","SHG
 SHIM
 THG","Second harmonic generation
 Second-harmonic
 Third harmonic generation",,,,,,,
http://edamontology.org/topic______Stereoscopy,Topic : Imaging : Microscopy : Light microscopy,Stereoscopy,,"Stereo imaging
 Stereoscopics",,,"Stereo imaging
 Stereoscopics",,"Stereo imaging
 Stereoscopics",,,,,,,,,
http://edamontology.org/topic______Photomanipulation,Topic : Imaging : Microscopy : Light microscopy,Photomanipulation,,,,,,,,,,,,,,,,
http://edamontology.org/topic______Photoactivation,Topic : Imaging : Microscopy : Light microscopy : Photomanipulation,Photoactivation,,"Optogenetics
 Photoconversion
 Photoswitch
 photobleaching",,,,"Optogenetics
 Photoconversion
 Photoswitch
 photobleaching","Optogenetics
 Photoconversion
 Photoswitch
 photobleaching",,,,,,,,,
http://edamontology.org/topic___Foerster_resonance_energy_transfer,"Topic : Imaging : Microscopy : Light microscopy : Fluorescence microscopy
 Topic : Imaging : Microscopy : Light microscopy : Photomanipulation",Förster resonance energy transfer,,"FRET (*)
 Fluorescence resonance energy transfer (*)","FRET (*)
 Fluorescence resonance energy transfer (*)",,,,,FRET,Förster,"remove fluorescence lifetime correlation microscopy, Fluorescence cross-correlation spectroscopy, FCCS, FCS, FLCS
 add FRET",,,,,,
http://edamontology.org/topic______Photoablation,"Topic : Imaging : Live sample imaging
 Topic : Imaging : Microscopy : Light microscopy : Fluorescence microscopy
 Topic : Imaging : Microscopy : Light microscopy : Photomanipulation",Photoablation,,"Laser ablation
 Laser microsurgery
 Laser nanosurgery",,,"Laser ablation
 Laser microsurgery
 Laser nanosurgery",,"Laser ablation
 Laser microsurgery
 Laser nanosurgery",,"microsurgery
 nanosurgery",,,,,,,
http://edamontology.org/topic______Laser_microdissection,Topic : Imaging : Microscopy : Light microscopy : Photomanipulation,Laser microdissection,,"LCM (*)
 Laser capture microdissection
 Laser capture microscopy
 Laser catapulting
 Laser dissection microscopy",,,"LCM (*)
 Laser capture microdissection
 Laser capture microscopy
 Laser catapulting
 Laser dissection microscopy",,"Laser capture microdissection
 Laser capture microscopy
 Laser catapulting
 Laser dissection microscopy
Laser-capture microdissection
 Laser-capture microscopy
 Laser catapulting
 Laser-dissection microscopy",LCM,"Laser dissection
 microdissection",alt spelling,,,,,,
http://edamontology.org/topic___Fluorescence_recovery_after_photobleaching,"Topic : Imaging : Live sample imaging
 Topic : Imaging : Microscopy : Light microscopy : Fluorescence microscopy
 Topic : Imaging : Microscopy : Light microscopy : Photomanipulation",Fluorescence recovery after photobleaching,,"FLAP (*)
 FLIP (*)
 FRAP (*)
 Fluorescence localization after photobleaching
 Fluorescence loss in photobleaching
 Inverse fluorescence recovery after photobleaching
 iFRAP (*)",FRAP (*),,,"FLAP (*)
 FLIP (*)
 Fluorescence localization after photobleaching
 Fluorescence loss in photobleaching
 Inverse fluorescence recovery after photobleaching
 iFRAP (*)","Fluorescence localization after photobleaching
 Fluorescence loss in photobleaching
 Inverse fluorescence recovery after photobleaching","FLAP
 FLIP
 FRAP
 iFRAP
 iFRAP","Fluorescence localization after photobleaching
 Fluorescence loss in photobleaching
 Inverse fluorescence recovery after photobleaching",,,,,,,
http://edamontology.org/topic__R9P5gEAm1wic4R2PcZ7ZpPA,"Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy
 Topic : Imaging : Microscopy : Light microscopy",Transmission light microscopy,,Widefield transmission light microscopy,,,Widefield transmission light microscopy,,Widefield transmission light microscopy,,"Transmission light
 Widefield transmission",,,,,,,
http://edamontology.org/topic__RNFOzq5E0ZVBh5Euhn06rn,"Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy : Transmission light microscopy
 Topic : Imaging : Microscopy : Light microscopy : Transmission light microscopy
 Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy",DIC microscopy,,"Differential interference contrast microscopy
 NIC (*)
 Nomarski interferential contrast
 Nomarski microscopy",Differential interference contrast microscopy,,"NIC (*)
 Nomarski interferential contrast
 Nomarski microscopy",,"Differential interference contrast microscopy
 Nomarski interferential contrast
 Nomarski microscopy",NIC,"Differential interference contrast
 Nomarski
 Nomarski interferential contrast",,,,,,,
http://edamontology.org/topic__R8nlu8VCuL5nvBFgOaGNHgT,"Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy : Transmission light microscopy
 Topic : Imaging : Microscopy : Light microscopy : Transmission light microscopy
 Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy",Polarized light microscopy,,,,,,,,,"Polarized light
 polarised light",add polarised light,,,,,,
http://edamontology.org/topic__R89wYXZ2735GXdn4m4GOT9n,"Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy : Transmission light microscopy
 Topic : Imaging : Microscopy : Light microscopy : Transmission light microscopy
 Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy",Dark-field microscopy,,,,,,,,,Dark-field,,,,,,,
http://edamontology.org/topic______Phase_imaging,"Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy : Transmission light microscopy
 Topic : Imaging : Microscopy : Light microscopy : Transmission light microscopy",Phase imaging,,"Digital Holography
 Holographic microscopy
 Holographic tomography
 Label free
 Ptychography",,,"Digital Holography
 Holographic microscopy
 Holographic tomography
 Ptychography",,"Digital Holography
 Holographic microscopy
 Holographic tomography
 Label free
 Ptychography",,,,,,,,,
http://edamontology.org/topic______Quantitative_phase_imaging,"Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy : Transmission light microscopy : Phase imaging
 Topic : Imaging : Microscopy : Light microscopy : Transmission light microscopy : Phase imaging",Quantitative phase imaging,,,,,,,,,Quantitative phase,,,,,,,
http://edamontology.org/topic__RtBCcu7zJiS0phrbR2HzAI,"Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy : Transmission light microscopy
 Topic : Imaging : Microscopy : Light microscopy : Transmission light microscopy
 Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy",Phase-contrast microscopy,,"Phase imaging
 Quantitative phase-contrast imaging",,,Phase imaging,Quantitative phase-contrast imaging,"Phase imaging
 Quantitative phase-contrast imaging
Phase contrast microscopy",,"Phase-contrast
 Quantitative phase-contrast",alt spelling,,,,,,
http://edamontology.org/topic__RDdX0TswBVhmWiS1dI3pghN,"Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy : Transmission light microscopy
 Topic : Imaging : Microscopy : Light microscopy : Transmission light microscopy
 Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy",Bright-field microscopy,,,,,,,Bright field microscopy,,Bright-field,alt spelling,,,,,,
http://edamontology.org/topic__RBsSZve5PnQFO3scMDWo9f0,Topic : Imaging : Microscopy : Light microscopy,Array-based detection microscopy,,"Area-capturing microscopy
 Array based detection
 CLEM (*)
 Camera based microscopy
 Controlled light exposure microscopy",,,"Area-capturing microscopy
 Array based detection","CLEM (*)
 Camera based microscopy
 Controlled light exposure microscopy","Area-capturing microscopy
 Array based detection
 Camera based microscopy
 Controlled light exposure microscopy",CLEM,"Area-capturing
 Array based
 Array-based detection
 Camera based
 Controlled light exposure",remove CLEM,,,,,,
http://edamontology.org/topic_Light-sheet_microscopy,"Topic : Imaging : Microscopy : Light microscopy : Point-scanning microscopy
 Topic : Imaging : Microscopy : Light microscopy : Fluorescence microscopy
 Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy",Light-sheet microscopy,,"Bessel Beam Lightsheet Microscopy
 COLM (*)
 Clarity Optimized Light-sheet Microscopy
 DSLM (*)
 Digitally scanned Laser Light-sheet Microscopy
 Dual-View inverted SPIM
 LLS (*)
 LLSM (*)
 LSFM (*)
 Lattice Light-sheet Microscopy
 Light-sheet fluorescence microscopy
 MuViSPIM (*)
 Multidirectional SPIM (*)
 Multiview selective plane illumination microscopy
 OCPI (*)
 OPFOS (*)
 OPM (*)
 OPTiSPIM (*)
 Objective-Coupled Planar Illumination Microscopy
 Oblique Plane Microscopy
 Orthogonal-plane fluorescence optical sectioning
 SCAPE (*)
 SPED (*)
 SPIM (*)
 Selective plane illumination microscopy
 Spherical aberrations assisted Extended Depth-of-field Lightsheet Microscopy
 Swept confocally-aligned planar excitation microscopy
 TSLIM (*)
 Thin Sheet Laser Imaging Microscopy
 diSPIM (*)
 eSPIM (*)
 iSPIM (*)
 inverted SPIM
 mSPIM (*)
 mesoSPIM (*)
 single objective Selective Plane Illumination Microscopy
 soSPIM (*)",,,"DSLM (*)
 Digitally scanned Laser Light-sheet Microscopy
 LLS (*)
 LSFM (*)
 Light-sheet fluorescence microscopy
 OCPI (*)
 OPFOS (*)
 OPM (*)
 Objective-Coupled Planar Illumination Microscopy
 Oblique Plane Microscopy
 Orthogonal-plane fluorescence optical sectioning
 SCAPE (*)
 SPIM (*)
 Selective plane illumination microscopy
 Swept confocally-aligned planar excitation microscopy
 TSLIM (*)
 Thin Sheet Laser Imaging Microscopy
 eSPIM (*)
 mesoSPIM (*)","Bessel Beam Lightsheet Microscopy
 COLM (*)
 Clarity Optimized Light-sheet Microscopy
 Dual-View inverted SPIM
 LLSM (*)
 Lattice Light-sheet Microscopy
 MuViSPIM (*)
 Multidirectional SPIM (*)
 Multiview selective plane illumination microscopy
 OPTiSPIM (*)
 SPED (*)
 Spherical aberrations assisted Extended Depth-of-field Lightsheet Microscopy
 diSPIM (*)
 iSPIM (*)
 inverted SPIM
 mSPIM (*)
 single objective Selective Plane Illumination Microscopy
 soSPIM (*)","Bessel Beam Lightsheet Microscopy
 Clarity Optimized Light-sheet Microscopy
 Digitally scanned Laser Light-sheet Microscopy
 Dual-View inverted SPIM
 Lattice Light-sheet Microscopy
 Light-sheet fluorescence microscopy
 Multiview selective plane illumination microscopy
 Objective-Coupled Planar Illumination Microscopy
 Oblique Plane Microscopy
 Orthogonal-plane fluorescence optical sectioning
 Selective plane illumination microscopy
 Spherical aberrations assisted Extended Depth-of-field Lightsheet Microscopy
 Swept confocally-aligned planar excitation microscopy
 Thin Sheet Laser Imaging Microscopy
 inverted SPIM
 single objective Selective Plane Illumination Microscopy","COLM
 DSLM
 LLS
 LLSM
 LSFM
 MuViSPIM
 Multidirectional SPIM
 OCPI
 OPFOS
 OPM
 OPTiSPIM
 SCAPE
 SPED
 SPIM
 TSLIM
 diSPIM
 eSPIM
 iSPIM
 mSPIM
 mesoSPIM
 soSPIM","Bessel Beam Lightsheet
 Clarity Optimized Light-sheet
 Digitally scanned Laser Light-sheet
 Dual-View inverted SPIM
 Lattice Light-sheet
 Light-sheet
 Light-sheet fluorescence
 Multiview selective plane illumination
 Objective-Coupled Planar Illumination
 Oblique Plane
 Orthogonal-plane fluorescence optical sectioning
 Selective plane illumination
 Spherical aberrations assisted Extended Depth-of-field Lightsheet
 Swept confocally-aligned planar excitation
 Thin Sheet Laser Imaging Microscopy
 inverted SPIM
 single objective Selective Plane Illumination",,,,,,,
http://edamontology.org/topic_____Total_internal_reflection_fluorescence_microscopy,"Topic : Imaging : Microscopy : Light microscopy : Fluorescence microscopy
 Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy",Total internal reflection fluorescence microscopy,,"HiLo (*)
 HiLo microscopy
 TIRF (*)
 TIRFM (*)
 highly inclined and laminated optical sheet","TIRF (*)
 TIRFM (*)",,,"HiLo (*)
 HiLo microscopy
 highly inclined and laminated optical sheet","HiLo microscopy
 highly inclined and laminated optical sheet","HiLo
 TIRF
 TIRFM","Total internal reflection
 highly inclined and laminated optical sheet",,,,,,,
http://edamontology.org/topic_Widefield_microscopy,"Topic : Imaging : Microscopy : Light microscopy : Fluorescence microscopy
 Topic : Imaging : Microscopy : Light microscopy : Array-based detection microscopy",Widefield fluorescence microscopy,,"Epi-fluorescence microscopy
 Epifluorescence microscopy",,,"Epi-fluorescence microscopy
 Epifluorescence microscopy",,"Epi-fluorescence microscopy
 Epifluorescence microscopy
Wide-field fluorescence microscopy",,"Epi-fluorescence
 Epifluorescence
 Widefield fluorescence",alt spelling,,,,,,
